x, y,
-12310442, 5841036,
-12310085, 5840670,
-12309993, 5840779,
-12309001, 5841061,
-12307901, 5841159,
-12305194, 5840888,
-12303318, 5840058,
-12302059, 5839731,
-12300936, 5838690,
-12299830, 5837814,
-12298245, 5837243,
-12297224, 5836918,
-12296020, 5836591,
-12294418, 5835891,
-12293530, 5835256,
-12291533, 5834056,
-12290531, 5833712,
-12288267, 5833369,
-12286976, 5832728,
-12285534, 5832506,
-12284181, 5832432,
-12282295, 5832551,
-12280120, 5832428,
-12277706, 5832337,
-12276122, 5831854,
-12274995, 5831397,
-12273535, 5831155,
-12272426, 5830697,
-12271403, 5830645,
-12270196, 5829416,
-12269081, 5828244,
-12268475, 5827263,
-12268549, 5824864,
-12268274, 5823743,
-12268612, 5821990,
-12268655, 5819263,
-12268698, 5817689,
-12268972, 5815406,
-12268604, 5813241,
-12268161, 5812375,
-12267551, 5811706,
-12266893, 5810671,
-12266106, 5809653,
-12264732, 5807729,
-12263968, 5806491,
-12263474, 5805441,
-12262869, 5804517,
-12262225, 5803775,
-12261727, 5802999,
-12261316, 5802463,
-12260914, 5801414,
-12260655, 5800552,
-12260169, 5799100,
-12260092, 5797163,
-12260210, 5795540,
-12260504, 5794322,
-12260655, 5792919,
-12260529, 5791712,
-12260292, 5790613,
-12259445, 5787917,
-12259209, 5786837,
-12259450, 5785455,
-12259371, 5783667,
-12259710, 5782979,
-12260624, 5779441,
-12260780, 5778938,
-12262450, 5777012,
-12267680, 5771614,
-12268875, 5768337,
-12269427, 5766653,
-12269736, 5765475,
-12270400, 5763612,
-12270751, 5761962,
-12271198, 5759986,
-12271112, 5757330,
-12270939, 5754328,
-12270904, 5753019,
-12269298, 5751322,
-12268158, 5751196,
-12266621, 5750935,
-12264736, 5750868,
-12263578, 5750777,
-12261113, 5750681,
-12256903, 5749829,
-12254715, 5749519,
-12252740, 5749503,
-12250658, 5749320,
-12243899, 5747163,
-12241552, 5745685,
-12239657, 5744342,
-12237792, 5743307,
-12234945, 5741528,
-12232741, 5740305,
-12230830, 5738942,
-12229281, 5738548,
-12227292, 5737491,
-12225143, 5735452,
-12222803, 5733934,
-12219975, 5731554,
-12219238, 5730432,
-12216293, 5726853,
-12215561, 5725569,
-12214573, 5724093,
-12214464, 5723817,
-12214257, 5723377,
-12213643, 5722267,
-12212326, 5719612,
-12212086, 5718176,
-12211788, 5716106,
-12210844, 5712991,
-12210691, 5711116,
-12210237, 5709396,
-12209600, 5707971,
-12208506, 5706030,
-12207641, 5704347,
-12206612, 5702770,
-12205484, 5701587,
-12204253, 5700222,
-12202291, 5698497,
-12200880, 5697127,
-12198810, 5694677,
-12198013, 5693322,
-12197596, 5691868,
-12197501, 5690530,
-12197919, 5688807,
-12198262, 5687209,
-12199122, 5685859,
-12201195, 5683346,
-12201853, 5682135,
-12201953, 5680912,
-12201805, 5679502,
-12200925, 5678652,
-12199794, 5677761,
-12199127, 5677078,
-12197925, 5676185,
-12196445, 5674870,
-12195392, 5673764,
-12194430, 5672624,
-12193935, 5671531,
-12192918, 5669724,
-12192354, 5668468,
-12191746, 5667607,
-12191046, 5666833,
-12188916, 5666511,
-12186941, 5666462,
-12182772, 5664359,
-12181898, 5663437,
-12181510, 5662437,
-12180386, 5661437,
-12179146, 5660739,
-12178059, 5660459,
-12176416, 5660093,
-12175368, 5659670,
-12173967, 5659003,
-12171822, 5658694,
-12169892, 5657672,
-12167126, 5655061,
-12166380, 5654106,
-12165295, 5651758,
-12164938, 5650382,
-12164540, 5649185,
-12163583, 5648099,
-12163415, 5647663,
-12160293, 5646480,
-12159200, 5645785,
-12158152, 5644822,
-12157567, 5643925,
-12157252, 5643019,
-12156385, 5641988,
-12156023, 5640183,
-12155877, 5637056,
-12156080, 5635636,
-12154102, 5635832,
-12153013, 5636450,
-12151154, 5637306,
-12150352, 5637974,
-12149641, 5638821,
-12148915, 5640009,
-12147992, 5641377,
-12147063, 5641975,
-12145540, 5642344,
-12144145, 5643052,
-12142875, 5643741,
-12141192, 5644487,
-12140206, 5644655,
-12139291, 5644894,
-12138308, 5644874,
-12139721, 5643179,
-12141378, 5641452,
-12142949, 5638858,
-12143627, 5636025,
-12143677, 5633971,
-12143840, 5631667,
-12144806, 5625781,
-12146178, 5622439,
-12147568, 5619619,
-12149763, 5616109,
-12152491, 5612684,
-12158488, 5606892,
-12159057, 5606379,
-12159632, 5605574,
-12160176, 5604878,
-12161089, 5603438,
-12162695, 5600510,
-12163471, 5599244,
-12164245, 5598067,
-12164697, 5597502,
-12164951, 5597258,
-12165341, 5596401,
-12164571, 5595436,
-12164139, 5594498,
-12163681, 5593365,
-12163124, 5592246,
-12162618, 5591835,
-12162621, 5591292,
-12162581, 5590646,
-12162371, 5588771,
-12162210, 5588556,
-12161853, 5588166,
-12161697, 5587972,
-12161364, 5587458,
-12161080, 5586962,
-12160955, 5586783,
-12160687, 5586335,
-12160455, 5586102,
-12159330, 5584177,
-12159228, 5584057,
-12158179, 5584154,
-12155671, 5584634,
-12153204, 5584934,
-12150427, 5584724,
-12147515, 5584187,
-12144899, 5583262,
-12142002, 5582149,
-12139602, 5581156,
-12137574, 5579563,
-12136533, 5578425,
-12135930, 5576904,
-12136502, 5573944,
-12137858, 5571006,
-12139274, 5568428,
-12141126, 5566935,
-12143127, 5566627,
-12146486, 5566066,
-12150072, 5564900,
-12152611, 5562814,
-12153646, 5559583,
-12153679, 5556579,
-12153119, 5554670,
-12150796, 5550497,
-12150119, 5549236,
-12149242, 5547250,
-12148554, 5544804,
-12148756, 5543875,
-12147832, 5543168,
-12147382, 5542892,
-12146413, 5542009,
-12145410, 5540831,
-12144883, 5540046,
-12144400, 5539512,
-12144215, 5539270,
-12144205, 5539566,
-12144096, 5539984,
-12143899, 5540377,
-12143118, 5542394,
-12142903, 5542849,
-12142653, 5543216,
-12142421, 5543439,
-12142101, 5543662,
-12141782, 5543779,
-12141410, 5543814,
-12141003, 5543734,
-12140129, 5543376,
-12139794, 5543189,
-12139202, 5542903,
-12138586, 5542520,
-12138260, 5542252,
-12138048, 5542145,
-12138103, 5541823,
-12138331, 5540940,
-12138486, 5540164,
-12138525, 5539735,
-12138467, 5539129,
-12138365, 5538575,
-12138393, 5538290,
-12138566, 5537639,
-12138624, 5536997,
-12138600, 5536667,
-12138497, 5536150,
-12138255, 5535392,
-12137917, 5534544,
-12137177, 5533117,
-12137021, 5532707,
-12136741, 5531308,
-12136431, 5530416,
-12136201, 5529400,
-12136029, 5528884,
-12135832, 5528090,
-12135359, 5526726,
-12134943, 5525844,
-12134495, 5524730,
-12134186, 5523849,
-12134008, 5522994,
-12133785, 5522379,
-12133439, 5521640,
-12132773, 5519503,
-12132211, 5518488,
-12131936, 5517775,
-12131556, 5517045,
-12131461, 5516831,
-12130586, 5515541,
-12130087, 5514490,
-12129569, 5513546,
-12129337, 5513004,
-12128914, 5512301,
-12128441, 5511401,
-12128137, 5511028,
-12127502, 5510448,
-12127372, 5510270,
-12127320, 5510164,
-12127207, 5510039,
-12126841, 5509826,
-12126606, 5509629,
-12125799, 5508704,
-12125324, 5508010,
-12124362, 5506186,
-12124155, 5505883,
-12123769, 5505830,
-12122970, 5505783,
-12122348, 5505632,
-12121973, 5505444,
-12121669, 5505194,
-12120134, 5503734,
-12119491, 5503217,
-12118881, 5502869,
-12117727, 5502476,
-12116335, 5502215,
-12115933, 5502098,
-12115770, 5502409,
-12115674, 5502409,
-12114361, 5502138,
-12113985, 5501986,
-12113620, 5501727,
-12113405, 5501434,
-12113081, 5500793,
-12113058, 5500607,
-12113618, 5500102,
-12114249, 5499571,
-12114938, 5498640,
-12115481, 5498074,
-12115946, 5497471,
-12116339, 5497019,
-12116696, 5496558,
-12117088, 5496133,
-12117483, 5495522,
-12118068, 5494458,
-12118403, 5493722,
-12118518, 5493066,
-12118529, 5492887,
-12118646, 5492692,
-12118693, 5492444,
-12118596, 5491877,
-12118142, 5490535,
-12117869, 5490065,
-12117420, 5489585,
-12116950, 5488820,
-12116391, 5488119,
-12115848, 5487540,
-12115241, 5487131,
-12114788, 5487005,
-12114267, 5486676,
-12113611, 5486072,
-12112849, 5485510,
-12111064, 5484379,
-12110620, 5483686,
-12110477, 5483331,
-12110433, 5482844,
-12110300, 5482374,
-12110188, 5481771,
-12110035, 5479873,
-12109862, 5479234,
-12109626, 5478693,
-12109278, 5478090,
-12108927, 5477601,
-12108618, 5477290,
-12108220, 5477024,
-12107787, 5476782,
-12107335, 5476621,
-12106650, 5476301,
-12106080, 5475935,
-12105891, 5475722,
-12105713, 5475421,
-12105308, 5475065,
-12104915, 5474541,
-12104705, 5474079,
-12104203, 5473290,
-12103968, 5472775,
-12103805, 5472120,
-12103677, 5471437,
-12103628, 5470790,
-12103762, 5470127,
-12104044, 5469030,
-12104253, 5468571,
-12104484, 5468315,
-12104857, 5468017,
-12105554, 5467586,
-12106195, 5467358,
-12106486, 5467217,
-12107021, 5467060,
-12107713, 5466929,
-12108306, 5466940,
-12108872, 5467021,
-12109343, 5467051,
-12109891, 5467193,
-12110222, 5467194,
-12110360, 5466813,
-12110234, 5466486,
-12109988, 5466079,
-12109871, 5465795,
-12109866, 5465601,
-12109888, 5465279,
-12109945, 5465126,
-12110017, 5465002,
-12110123, 5464896,
-12110712, 5464172,
-12110839, 5463898,
-12110833, 5463749,
-12110747, 5463651,
-12110548, 5463545,
-12110089, 5463366,
-12109848, 5463170,
-12109610, 5462851,
-12109408, 5462443,
-12109272, 5461762,
-12109142, 5460232,
-12109054, 5459780,
-12108887, 5459427,
-12108750, 5459276,
-12108585, 5459222,
-12108331, 5459266,
-12108111, 5459397,
-12107744, 5459917,
-12107229, 5460914,
-12107015, 5461161,
-12106599, 5461487,
-12106361, 5461610,
-12105818, 5461757,
-12105504, 5461747,
-12105174, 5461657,
-12104846, 5461470,
-12104416, 5461195,
-12104124, 5460919,
-12103011, 5459385,
-12102742, 5458879,
-12102634, 5458561,
-12102590, 5458155,
-12102639, 5457845,
-12102904, 5457687,
-12104341, 5458666,
-12104592, 5458773,
-12104827, 5458783,
-12105046, 5458713,
-12105250, 5458564,
-12105357, 5458422,
-12105440, 5458193,
-12105430, 5457795,
-12105376, 5457424,
-12105408, 5457070,
-12105600, 5456602,
-12106194, 5455597,
-12106388, 5454998,
-12106440, 5454565,
-12106400, 5454388,
-12106272, 5454220,
-12106107, 5454175,
-12105941, 5454192,
-12105536, 5454428,
-12105147, 5454763,
-12104693, 5455265,
-12103984, 5455906,
-12103535, 5456143,
-12103281, 5456213,
-12103260, 5455912,
-12103176, 5455762,
-12102987, 5455637,
-12102476, 5455450,
-12101428, 5455109,
-12100876, 5454859,
-12099910, 5454316,
-12099074, 5453888,
-12098697, 5453576,
-12098355, 5453240,
-12098092, 5452894,
-12097950, 5452584,
-12097830, 5452062,
-12097848, 5451612,
-12097977, 5451215,
-12098139, 5450968,
-12098255, 5450854,
-12098552, 5450793,
-12099118, 5450806,
-12099537, 5450737,
-12099888, 5450624,
-12100082, 5450483,
-12100279, 5450219,
-12100380, 5449963,
-12100483, 5449558,
-12100490, 5449240,
-12100436, 5448869,
-12100364, 5448533,
-12100246, 5448356,
-12100091, 5448267,
-12099545, 5448159,
-12099075, 5448156,
-12098752, 5448216,
-12098383, 5448364,
-12098049, 5448548,
-12097883, 5448547,
-12097650, 5448450,
-12097324, 5448201,
-12096815, 5448004,
-12096157, 5447833,
-12095818, 5447804,
-12095120, 5447889,
-12094885, 5447862,
-12094428, 5447692,
-12094119, 5447469,
-12093984, 5447230,
-12093971, 5447053,
-12094056, 5446745,
-12094200, 5446507,
-12094342, 5446385,
-12094967, 5446026,
-12095553, 5445473,
-12095967, 5445219,
-12096825, 5444968,
-12097243, 5444952,
-12098249, 5445115,
-12098594, 5445224,
-12098809, 5445348,
-12099570, 5446049,
-12100067, 5446439,
-12100325, 5446581,
-12100584, 5446653,
-12100942, 5446620,
-12101108, 5446577,
-12101363, 5446437,
-12101577, 5446190,
-12101632, 5446049,
-12101619, 5445811,
-12101426, 5445466,
-12101138, 5445059,
-12101057, 5444784,
-12101097, 5444502,
-12101179, 5444309,
-12101365, 5444124,
-12102063, 5443615,
-12103064, 5443090,
-12103417, 5442836,
-12103657, 5442572,
-12103783, 5442378,
-12103822, 5442149,
-12103723, 5441884,
-12103536, 5441627,
-12103262, 5441432,
-12102924, 5441387,
-12102662, 5441430,
-12102242, 5441587,
-12101346, 5442024,
-12101119, 5442085,
-12100919, 5442057,
-12100782, 5441951,
-12100690, 5441783,
-12100676, 5441623,
-12100715, 5441421,
-12100877, 5441148,
-12101116, 5440938,
-12101370, 5440815,
-12101949, 5440580,
-12103381, 5440233,
-12104454, 5440026,
-12104805, 5439869,
-12105128, 5439808,
-12105683, 5439846,
-12106023, 5439820,
-12106425, 5439699,
-12106514, 5439602,
-12106519, 5439311,
-12106298, 5439054,
-12105937, 5438841,
-12105514, 5438698,
-12105231, 5438494,
-12105011, 5438219,
-12104683, 5437654,
-12104351, 5437300,
-12103861, 5437008,
-12103474, 5436820,
-12102775, 5436571,
-12102432, 5436357,
-12102202, 5436127,
-12101991, 5435835,
-12101900, 5435605,
-12101887, 5435376,
-12101970, 5435112,
-12102113, 5434946,
-12102271, 5434823,
-12102743, 5434675,
-12103118, 5434614,
-12103612, 5434661,
-12104071, 5434725,
-12104341, 5434708,
-12104664, 5434603,
-12105024, 5434376,
-12105282, 5434077,
-12105640, 5433550,
-12106791, 5431933,
-12107226, 5431396,
-12107801, 5430844,
-12108438, 5430185,
-12108703, 5429957,
-12108993, 5429773,
-12109365, 5429836,
-12110300, 5429910,
-12111293, 5430169,
-12111931, 5430418,
-12112269, 5430446,
-12112599, 5430393,
-12113018, 5430271,
-12113526, 5430035,
-12114522, 5429175,
-12114882, 5428913,
-12115459, 5428685,
-12116165, 5428457,
-12116376, 5428334,
-12116499, 5428230,
-12116589, 5428028,
-12116612, 5427719,
-12116515, 5427339,
-12116379, 5427181,
-12116225, 5427075,
-12114709, 5426480,
-12114442, 5426356,
-12114177, 5426152,
-12113702, 5425579,
-12113411, 5425348,
-12113068, 5425181,
-12112602, 5425029,
-12112196, 5424984,
-12111969, 5425027,
-12111593, 5425210,
-12111048, 5425631,
-12110733, 5425797,
-12110297, 5425919,
-12109584, 5426005,
-12108882, 5425985,
-12108330, 5425860,
-12108088, 5425779,
-12108247, 5425639,
-12108357, 5425314,
-12108455, 5424742,
-12108506, 5424310,
-12108474, 5423747,
-12108419, 5423448,
-12108285, 5423183,
-12107987, 5422883,
-12107920, 5422785,
-12107888, 5422636,
-12108169, 5422003,
-12108207, 5421844,
-12108210, 5421677,
-12108397, 5421423,
-12108589, 5421327,
-12109076, 5421223,
-12110275, 5421050,
-12111441, 5420817,
-12111869, 5420616,
-12112350, 5420345,
-12112769, 5420170,
-12113335, 5420049,
-12114515, 5419955,
-12115199, 5419967,
-12116080, 5420084,
-12117212, 5420263,
-12117911, 5420396,
-12118170, 5420423,
-12118579, 5420328,
-12119843, 5419864,
-12121091, 5419304,
-12121902, 5419008,
-12122570, 5418912,
-12122928, 5418780,
-12123361, 5418451,
-12123650, 5418287,
-12123865, 5418090,
-12124261, 5417810,
-12124514, 5417686,
-12124764, 5417451,
-12125235, 5417204,
-12125584, 5417089,
-12126008, 5416357,
-12126134, 5416106,
-12126275, 5415530,
-12126245, 5415396,
-12126172, 5414776,
-12126163, 5414505,
-12126181, 5414235,
-12126170, 5413877,
-12126901, 5413118,
-12128107, 5411759,
-12128781, 5411199,
-12129599, 5410864,
-12131310, 5410363,
-12132167, 5410142,
-12132347, 5410113,
-12132728, 5409986,
-12132994, 5409919,
-12133768, 5409573,
-12134586, 5408916,
-12135004, 5408607,
-12135675, 5408175,
-12136065, 5408062,
-12136622, 5407807,
-12136884, 5407631,
-12137365, 5407245,
-12137805, 5406683,
-12137949, 5406322,
-12137996, 5406077,
-12137950, 5405654,
-12137850, 5405365,
-12137583, 5404732,
-12137057, 5403993,
-12136675, 5403572,
-12136410, 5403343,
-12136025, 5403071,
-12135745, 5402780,
-12135475, 5402288,
-12135426, 5402086,
-12135482, 5401841,
-12135597, 5401638,
-12135920, 5401392,
-12136425, 5401138,
-12137206, 5400884,
-12137449, 5400787,
-12137625, 5400560,
-12137732, 5400323,
-12137753, 5400059,
-12137712, 5399875,
-12137576, 5399690,
-12137397, 5399541,
-12136857, 5399320,
-12136514, 5399145,
-12136126, 5398877,
-12136765, 5398661,
-12137142, 5398554,
-12137803, 5398074,
-12139278, 5397815,
-12144140, 5397759,
-12144291, 5397237,
-12144241, 5396075,
-12144441, 5395101,
-12145091, 5393342,
-12147039, 5394075,
-12147592, 5394848,
-12148334, 5395732,
-12149794, 5397367,
-12151554, 5398738,
-12153935, 5399354,
-12156774, 5399238,
-12160320, 5398577,
-12164189, 5397425,
-12167753, 5394922,
-12168520, 5392647,
-12168806, 5392782,
-12169577, 5393333,
-12169954, 5393691,
-12170176, 5393945,
-12170738, 5394847,
-12171672, 5396688,
-12172045, 5397547,
-12172375, 5398407,
-12172569, 5398986,
-12172883, 5399599,
-12173290, 5400590,
-12173477, 5400958,
-12173870, 5401511,
-12174230, 5401896,
-12174917, 5402430,
-12175416, 5402752,
-12176095, 5403251,
-12176887, 5403750,
-12177430, 5403940,
-12178439, 5404428,
-12178637, 5404507,
-12178755, 5404533,
-12179432, 5404866,
-12179757, 5404958,
-12180774, 5405375,
-12181469, 5405773,
-12181906, 5405968,
-12182302, 5406055,
-12182556, 5406149,
-12183492, 5406318,
-12183742, 5406304,
-12184196, 5406062,
-12184370, 5405944,
-12184438, 5405867,
-12184606, 5405605,
-12184912, 5405360,
-12185207, 5405279,
-12185466, 5405304,
