x, y,
-12185674, 5405399,
-12185802, 5405574,
-12185862, 5405777,
-12185874, 5406594,
-12185982, 5407279,
-12186066, 5407639,
-12186238, 5407920,
-12186616, 5408348,
-12186926, 5408584,
-12187168, 5408654,
-12187394, 5408591,
-12187620, 5408467,
-12187933, 5408228,
-12188115, 5408183,
-12188236, 5408217,
-12188451, 5408445,
-12188831, 5408707,
-12189029, 5408934,
-12189226, 5409215,
-12189500, 5409908,
-12189539, 5410524,
-12189538, 5410805,
-12189606, 5410998,
-12189692, 5411051,
-12189822, 5411067,
-12190135, 5410977,
-12190422, 5410773,
-12190735, 5410482,
-12190858, 5410226,
-12190834, 5409893,
-12190766, 5409620,
-12190449, 5408866,
-12190081, 5408164,
-12189763, 5407736,
-12189281, 5407264,
-12188806, 5406931,
-12188479, 5406652,
-12188342, 5406371,
-12188352, 5406134,
-12188440, 5405948,
-12188631, 5405755,
-12188987, 5405542,
-12189195, 5405541,
-12189437, 5405628,
-12189714, 5405599,
-12190095, 5405518,
-12190468, 5405534,
-12190882, 5405664,
-12191237, 5405680,
-12191549, 5405661,
-12191653, 5405598,
-12191749, 5405448,
-12191959, 5405044,
-12192089, 5404981,
-12192245, 5404962,
-12192331, 5405015,
-12192555, 5405321,
-12192589, 5405426,
-12193451, 5406195,
-12193899, 5406712,
-12194689, 5408026,
-12195232, 5408567,
-12195396, 5408759,
-12195464, 5408988,
-12195463, 5409120,
-12195367, 5409278,
-12195046, 5409544,
-12194958, 5409694,
-12194949, 5409896,
-12195000, 5410045,
-12195276, 5410326,
-12195353, 5410519,
-12195344, 5410678,
-12195265, 5410773,
-12195152, 5410836,
-12194953, 5410838,
-12194814, 5410865,
-12194744, 5410971,
-12194744, 5411076,
-12194821, 5411198,
-12195011, 5411321,
-12195574, 5411503,
-12195989, 5411580,
-12196726, 5411601,
-12197194, 5411510,
-12197490, 5411262,
-12197708, 5411023,
-12197996, 5410442,
-12198188, 5410203,
-12198423, 5410070,
-12198864, 5410085,
-12199116, 5410048,
-12199359, 5409923,
-12199707, 5409605,
-12200003, 5409225,
-12200194, 5409101,
-12200420, 5409038,
-12200602, 5409064,
-12200749, 5409167,
-12200826, 5409316,
-12200843, 5409448,
-12200790, 5409642,
-12200494, 5410119,
-12200493, 5410339,
-12200553, 5410400,
-12200709, 5410425,
-12201073, 5410422,
-12201391, 5410511,
-12201775, 5410517,
-12204208, 5410132,
-12205488, 5409787,
-12207014, 5409264,
-12208895, 5409234,
-12210521, 5409990,
-12211302, 5410490,
-12212152, 5410503,
-12212765, 5410086,
-12213857, 5410103,
-12214376, 5409853,
-12214754, 5409609,
-12216339, 5410311,
-12217323, 5412097,
-12218009, 5412481,
-12218665, 5413222,
-12219137, 5414143,
-12219673, 5414882,
-12220515, 5415443,
-12221780, 5416070,
-12222934, 5416087,
-12223734, 5415307,
-12224055, 5414093,
-12224863, 5412825,
-12226333, 5411871,
-12227734, 5411526,
-12229496, 5411367,
-12230049, 5410888,
-12230065, 5409670,
-12230028, 5407965,
-12229743, 5406621,
-12229602, 5406125,
-12228599, 5405619,
-12227705, 5404676,
-12228089, 5402528,
-12226837, 5402443,
-12223803, 5402349,
-12222859, 5402164,
-12221174, 5401337,
-12218536, 5399896,
-12218497, 5399683,
-12217843, 5399209,
-12217000, 5398831,
-12215553, 5398323,
-12214051, 5397448,
-12212791, 5396638,
-12211841, 5395407,
-12211136, 5393998,
-12209756, 5393186,
-12208022, 5391760,
-12207624, 5390113,
-12205838, 5388261,
-12201491, 5383877,
-12196003, 5382811,
-12192765, 5381176,
-12191565, 5380609,
-12189967, 5378638,
-12189332, 5376988,
-12188686, 5375884,
-12188104, 5374660,
-12186617, 5373298,
-12185049, 5369873,
-12184586, 5368773,
-12184068, 5367369,
-12183786, 5366273,
-12183706, 5366062,
-12182601, 5364684,
-12180316, 5362751,
-12178263, 5361219,
-12176321, 5359844,
-12175148, 5359576,
-12174128, 5357476,
-12173877, 5357036,
-12173591, 5356624,
-12173432, 5356432,
-12173260, 5356250,
-12172888, 5355907,
-12171895, 5355097,
-12171516, 5354756,
-12171165, 5354389,
-12170325, 5353434,
-12169966, 5353078,
-12169574, 5352760,
-12167278, 5351159,
-12166884, 5350842,
-12166522, 5350492,
-12166186, 5350114,
-12165869, 5349716,
-12165121, 5348684,
-12164839, 5348263,
-12164175, 5347180,
-12163743, 5346553,
-12163277, 5345952,
-12162319, 5344769,
-12161242, 5343349,
-12160912, 5342969,
-12160735, 5342790,
-12160536, 5342628,
-12160316, 5342490,
-12160083, 5342383,
-12159841, 5342314,
-12159318, 5342241,
-12158210, 5342192,
-12157694, 5342142,
-12157461, 5342094,
-12157250, 5342025,
-12157065, 5341930,
-12156924, 5341792,
-12156850, 5341588,
-12156829, 5341336,
-12156843, 5341051,
-12156958, 5339937,
-12157131, 5338933,
-12157174, 5338421,
-12157172, 5338161,
-12157129, 5337915,
-12157033, 5337688,
-12156900, 5337466,
-12156740, 5337259,
-12156558, 5337078,
-12156359, 5336930,
-12156143, 5336802,
-12155450, 5336475,
-12155007, 5336228,
-12154619, 5335906,
-12154256, 5335548,
-12153509, 5334864,
-12152653, 5333928,
-12152179, 5333335,
-12151442, 5332304,
-12150609, 5331033,
-12150121, 5330143,
-12149726, 5329491,
-12149498, 5329040,
-12149050, 5327855,
-12148711, 5326897,
-12148398, 5325931,
-12148121, 5324958,
-12147984, 5324211,
-12147780, 5322701,
-12147664, 5322209,
-12147524, 5321719,
-12147362, 5321236,
-12147078, 5320533,
-12146960, 5320312,
-12146485, 5319715,
-12146343, 5319503,
-12145815, 5318615,
-12145665, 5318419,
-12145496, 5318248,
-12145275, 5318153,
-12144755, 5318067,
-12144532, 5317954,
-12144321, 5317819,
-12143105, 5316905,
-12142056, 5316200,
-12141668, 5315878,
-12141072, 5315317,
-12140273, 5314336,
-12139917, 5313979,
-12139346, 5313479,
-12138996, 5313114,
-12137450, 5311445,
-12136108, 5309933,
-12135518, 5309112,
-12134757, 5308101,
-12134327, 5307478,
-12133712, 5306374,
-12133136, 5305537,
-12132867, 5305113,
-12132852, 5304859,
-12132721, 5304658,
-12132556, 5304471,
-12131866, 5303736,
-12130612, 5302478,
-12128931, 5300951,
-12127638, 5299744,
-12127064, 5299254,
-12126188, 5298725,
-12126003, 5298562,
-12125709, 5298165,
-12125452, 5297733,
-12124759, 5296369,
-12123423, 5293932,
-12123027, 5293288,
-12122111, 5292080,
-12121834, 5291660,
-12121580, 5291224,
-12120609, 5289452,
-12119153, 5287090,
-12118688, 5286186,
-12118548, 5285981,
-12118205, 5285617,
-12117059, 5284624,
-12116526, 5284088,
-12115530, 5282949,
-12114578, 5281774,
-12114441, 5281562,
-12114329, 5281335,
-12114232, 5281101,
-12113817, 5279903,
-12113711, 5279677,
-12113586, 5279462,
-12113144, 5278854,
-12112176, 5277684,
-12111594, 5276859,
-12111201, 5276213,
-12111088, 5275989,
-12110694, 5275059,
-12110204, 5274179,
-12109803, 5273536,
-12109521, 5273119,
-12108470, 5271694,
-12107983, 5271115,
-12107451, 5270588,
-12107048, 5270295,
-12106168, 5269787,
-12105740, 5269521,
-12105350, 5269208,
-12105008, 5268838,
-12104365, 5268050,
-12104012, 5267699,
-12103806, 5267564,
-12103071, 5267319,
-12102860, 5267193,
-12102516, 5266836,
-12102015, 5266280,
-12101367, 5265513,
-12099631, 5263340,
-12098990, 5262561,
-12097471, 5260883,
-12095556, 5258551,
-12095354, 5258394,
-12095124, 5257954,
-12094718, 5257032,
-12094441, 5256326,
-12093928, 5254894,
-12093789, 5254409,
-12093695, 5253920,
-12093666, 5253426,
-12093705, 5252925,
-12093864, 5251919,
-12093937, 5251143,
-12093991, 5250895,
-12094096, 5250678,
-12094401, 5250292,
-12095766, 5248701,
-12096142, 5247995,
-12097247, 5246714,
-12097812, 5245596,
-12098091, 5244113,
-12098382, 5242153,
-12099156, 5239909,
-12100617, 5238578,
-12103858, 5237294,
-12106028, 5236042,
-12108725, 5235100,
-12110877, 5234501,
-12112716, 5234549,
-12114742, 5234244,
-12115688, 5234387,
-12115821, 5234391,
-12117471, 5233957,
-12118881, 5234193,
-12120622, 5233702,
-12122839, 5234170,
-12124737, 5233572,
-12126201, 5232946,
-12127760, 5232393,
-12129704, 5232129,
-12132079, 5232489,
-12133405, 5232734,
-12136444, 5232917,
-12137537, 5233962,
-12138627, 5235606,
-12139441, 5237116,
-12139990, 5238578,
-12140355, 5240578,
-12140624, 5242506,
-12142104, 5243841,
-12143629, 5243034,
-12144418, 5241900,
-12145990, 5241427,
-12147884, 5242021,
-12149935, 5242507,
-12152120, 5242718,
-12154606, 5243229,
-12155675, 5245303,
-12156095, 5245691,
-12156963, 5246094,
-12157209, 5246262,
-12157850, 5246467,
-12158147, 5246472,
-12158570, 5246579,
-12158714, 5246549,
-12159532, 5246693,
-12159707, 5246751,
-12159948, 5246883,
-12160283, 5247135,
-12160376, 5247152,
-12160525, 5247355,
-12160678, 5247453,
-12161326, 5247583,
-12161768, 5247558,
-12161896, 5247614,
-12162022, 5247780,
-12162571, 5247925,
-12162779, 5248153,
-12163113, 5248088,
-12163305, 5248135,
-12163518, 5248390,
-12163920, 5248674,
-12164143, 5248744,
-12164225, 5248797,
-12164359, 5248962,
-12164864, 5248929,
-12164930, 5248864,
-12165067, 5248854,
-12165205, 5249037,
-12165301, 5249061,
-12165414, 5249008,
-12165442, 5248885,
-12165422, 5248612,
-12165380, 5248443,
-12165365, 5248271,
-12165301, 5248091,
-12165269, 5247863,
-12165315, 5247271,
-12165391, 5247132,
-12165526, 5247104,
-12165736, 5247118,
-12166004, 5247287,
-12166204, 5247354,
-12166457, 5247301,
-12166598, 5247127,
-12166590, 5246827,
-12166734, 5246677,
-12166898, 5246672,
-12167253, 5246544,
-12167699, 5246500,
-12167925, 5246382,
-12167996, 5246329,
-12168192, 5246241,
-12168373, 5246173,
-12168543, 5246141,
-12168709, 5246272,
-12168883, 5246455,
-12169036, 5246554,
-12169321, 5246480,
-12169553, 5246645,
-12169745, 5246592,
-12170033, 5246294,
-12170312, 5246246,
-12170559, 5246332,
-12170819, 5246511,
-12171186, 5246279,
-12171463, 5246335,
-12171614, 5246537,
-12171672, 5246702,
-12171774, 5246808,
-12171920, 5246796,
-12171988, 5246666,
-12172078, 5246627,
-12172443, 5246628,
-12172604, 5246596,
-12172669, 5246506,
-12172653, 5246392,
-12172661, 5246175,
-12172859, 5245889,
-12173050, 5245832,
-12173001, 5245686,
-12173329, 5245087,
-12173598, 5244946,
-12173899, 5244884,
-12174177, 5244804,
-12174403, 5244649,
-12174539, 5244589,
-12174777, 5244658,
-12174976, 5244610,
-12175196, 5244702,
-12175347, 5244742,
-12175535, 5244613,
-12175715, 5244424,
-12175805, 5244186,
-12175947, 5244023,
-12176254, 5244000,
-12176696, 5244061,
-12176907, 5244236,
-12176991, 5244388,
-12177299, 5244594,
-12177376, 5244530,
-12177579, 5244592,
-12177882, 5244836,
-12178114, 5244865,
-12178308, 5244920,
-12178533, 5245052,
-12178707, 5245110,
-12178915, 5244978,
-12179040, 5244837,
-12179217, 5244772,
-12179593, 5244801,
-12179735, 5244781,
-12180025, 5244207,
-12180161, 5243860,
-12180283, 5243700,
-12180587, 5243657,
-12180824, 5243582,
-12180902, 5243407,
-12180992, 5243026,
-12181134, 5242863,
-12181400, 5242702,
-12181745, 5242654,
-12182185, 5242694,
-12182682, 5242849,
-12183102, 5243036,
-12183877, 5243070,
-12184990, 5243507,
-12185912, 5244089,
-12186893, 5244247,
-12187732, 5244247,
-12188219, 5244297,
-12188881, 5245153,
-12189167, 5246301,
-12189410, 5246741,
-12189905, 5247265,
-12190115, 5247889,
-12189998, 5248737,
-12190300, 5249170,
-12193070, 5252163,
-12195364, 5254750,
-12196372, 5256331,
-12196491, 5257563,
-12196500, 5258037,
-12195719, 5258862,
-12195871, 5259911,
-12196401, 5260669,
-12197040, 5260935,
-12197343, 5261368,
-12197604, 5262342,
-12197999, 5262583,
-12198135, 5263516,
-12198328, 5264024,
-12198556, 5264349,
-12198985, 5264823,
-12199019, 5265473,
-12199162, 5266048,
-12199247, 5266632,
-12199542, 5267006,
-12199719, 5267398,
-12199736, 5267931,
-12200140, 5268231,
-12200342, 5268797,
-12200318, 5269456,
-12200092, 5269965,
-12199663, 5270324,
-12199445, 5270891,
-12199614, 5271642,
-12199884, 5272258,
-12199943, 5272667,
-12200474, 5273008,
-12200954, 5273833,
-12201333, 5274375,
-12201611, 5274633,
-12201818, 5274862,
-12201906, 5274719,
-12202052, 5274827,
-12202230, 5274814,
-12202421, 5274755,
-12202608, 5274633,
-12202719, 5274381,
-12202796, 5274249,
-12202884, 5274148,
-12203022, 5274077,
-12203145, 5274040,
-12203633, 5273958,
-12203950, 5273970,
-12204316, 5274026,
-12204716, 5273968,
-12204870, 5273869,
-12204915, 5273758,
-12204986, 5273695,
-12205113, 5273465,
-12205139, 5273091,
-12205202, 5272791,
-12205340, 5272638,
-12205392, 5272446,
-12205627, 5272412,
-12205739, 5272263,
-12205858, 5271982,
-12206093, 5271763,
-12206339, 5271436,
-12206532, 5270932,
-12206632, 5270520,
-12206494, 5270302,
-12206546, 5270109,
-12206739, 5269605,
-12207004, 5269223,
-12207030, 5269034,
-12206932, 5268730,
-12207208, 5268611,
-12207574, 5268744,
-12207952, 5268955,
-12208318, 5268717,
-12208530, 5268527,
-12208530, 5268342,
-12208750, 5268205,
-12209415, 5268374,
-12209833, 5268314,
-12210274, 5268409,
-12210965, 5268389,
-12211170, 5267963,
-12211214, 5267718,
-12211371, 5267510,
-12211602, 5267265,
-12211650, 5267047,
-12211776, 5266632,
-12212000, 5266520,
-12212717, 5266496,
-12212836, 5266400,
-12212921, 5266070,
-12212901, 5265755,
-12213625, 5265413,
-12213632, 5265279,
-12213718, 5265135,
-12214184, 5265041,
-12214270, 5264897,
-12214889, 5264754,
-12215202, 5264524,
-12215751, 5264260,
-12216320, 5263595,
-12216883, 5263250,
-12217486, 5262819,
-12218229, 5262605,
-12219590, 5262250,
-12220217, 5262159,
-12220594, 5261999,
-12220895, 5261691,
-12220965, 5261257,
-12221282, 5261238,
-12221551, 5261437,
-12221794, 5261455,
-12222171, 5261294,
-12222634, 5261359,
-12222809, 5261281,
-12223088, 5261003,
-12223394, 5260905,
-12223670, 5260786,
-12224023, 5260470,
-12224466, 5260221,
-12225061, 5260637,
-12225286, 5260716,
-12225624, 5260498,
-12225715, 5260345,
-12225934, 5260122,
-12225983, 5259953,
-12225986, 5259673,
-12225937, 5259342,
-12225949, 5259223,
-12226123, 5259198,
-12226190, 5259144,
-12226195, 5258982,
-12226112, 5258817,
-12226088, 5258556,
-12226085, 5258233,
-12226197, 5257894,
-12226371, 5257766,
-12226597, 5257792,
-12226936, 5257875,
-12227238, 5257816,
-12227389, 5257632,
-12227960, 5257285,
-12228045, 5257155,
-12228067, 5256608,
-12228161, 5256242,
-12228163, 5255654,
-12228036, 5254997,
-12227998, 5254238,
-12227831, 5252706,
-12227802, 5252313,
-12228079, 5251583,
-12228713, 5250859,
-12228900, 5250524,
-12229422, 5249949,
-12229811, 5249877,
-12230195, 5249865,
-12230493, 5249778,
-12230668, 5249664,
-12230989, 5249529,
-12231181, 5249325,
-12231700, 5249132,
-12231926, 5249158,
-12232312, 5249263,
-12232709, 5249440,
-12233200, 5249559,
-12233567, 5249535,
-12234225, 5249278,
-12234370, 5249154,
-12234546, 5249143,
-12234699, 5249076,
-12235083, 5248771,
-12235207, 5248727,
-12235335, 5248572,
-12235558, 5248378,
-12235917, 5248105,
-12236173, 5247833,
-12236600, 5247125,
-12236752, 5246750,
-12236886, 5246555,
-12237137, 5246254,
-12237270, 5245955,
-12237279, 5245616,
-12237342, 5245446,
-12237509, 5245275,
-12237686, 5244970,
-12237722, 5244715,
-12237804, 5244468,
-12238074, 5244194,
-12238301, 5244131,
-12238819, 5244129,
-12239131, 5243937,
-12239501, 5243838,
-12239832, 5243775,
-12240041, 5243686,
-12240188, 5243576,
-12240765, 5243580,
-12241137, 5243789,
-12241764, 5244020,
-12242138, 5244244,
-12242331, 5244245,
-12242712, 5244344,
-12242864, 5244342,
-12242994, 5244290,
-12243070, 5244239,
-12243125, 5244179,
-12243114, 5243939,
-12243059, 5243771,
-12242785, 5243225,
-12242705, 5242987,
-12242615, 5242090,
-12242595, 5241653,
-12242534, 5241251,
-12242423, 5240901,
-12242392, 5240597,
-12242455, 5240222,
-12242645, 5239812,
-12242945, 5239739,
-12243398, 5239702,
-12243741, 5239622,
-12244069, 5239442,
-12244598, 5239115,
-12245146, 5238623,
-12245359, 5238563,
-12245742, 5238551,
-12245909, 5238482,
-12246303, 5238248,
-12246704, 5238057,
-12247226, 5237892,
-12247679, 5237855,
-12248063, 5237945,
-12248387, 5238132,
-12248655, 5238239,
-12248943, 5238387,
-12249240, 5238490,
-12249414, 5238464,
-12249626, 5238404,
-12250072, 5238514,
-12250320, 5238492,
-12250486, 5238511,
-12250686, 5238658,
-12250999, 5238773,
-12251271, 5238806,
-12251474, 5238981,
-12251759, 5239101,
-12252072, 5239113,
-12252221, 5239223,
-12252483, 5239287,
-12252545, 5239348,
-12252953, 5239357,
-12253033, 5239325,
-12253174, 5239211,
-12253215, 5239053,
-12253158, 5238777,
-12253131, 5238697,
-12252879, 5238337,
-12252776, 5237856,
-12252831, 5237461,
-12252903, 5236577,
-12252711, 5236118,
-12252462, 5235687,
-12252147, 5235368,
-12251986, 5235250,
-12251650, 5234791,
-12251316, 5234069,
-12251190, 5233641,
-12251245, 5233186,
-12251290, 5232529,
-12250787, 5231365,
-12250751, 5231126,
-12250994, 5230156,
-12250987, 5229833,
-12251007, 5229424,
-12251315, 5228607,
